BidId,PersonId,ProductId,Amount,Timestamp
,780,930,6900.81,2020-10-15 20:19:21
,725,635,9043.0,2020-09-20 05:54:25
,900,87,8418.78,2020-08-31 05:14:40
,646,641,4099.33,2020-06-16 15:39:07
,217,808,4948.96,2020-03-16 07:38:39
,793,59,3674.74,2020-03-02 14:32:25
,23,239,2962.61,2020-09-04 21:02:32
,880,270,1085.38,2020-11-25 19:28:26
,942,448,4819.93,2020-04-04 03:10:38
,610,309,7617.26,2020-10-28 03:51:49
,297,242,8566.46,2020-07-29 13:55:31
,931,895,2247.59,2020-05-08 21:33:11
,122,883,1915.77,2020-04-03 05:19:46
,725,55,7212.26,2020-02-23 18:12:51
,823,181,321.7,2020-04-11 01:32:19
,902,379,3800.89,2020-11-17 16:49:51
,238,660,190.39,2020-09-06 07:59:07
,624,683,9470.38,2020-11-22 13:16:44
,365,636,4459.16,2020-10-06 15:42:36
,817,443,1101.96,2020-01-07 23:50:40
,574,80,210.1,2020-10-27 02:38:13
,859,435,4311.56,2020-06-17 08:23:31
,635,657,9161.21,2020-01-31 04:48:13
,502,247,2746.72,2020-12-05 15:50:18
,749,556,4876.08,2020-04-06 14:29:40
,323,802,166.84,2020-05-17 20:19:10
,828,850,1200.11,2020-02-22 17:48:35
,294,942,3489.11,2020-06-05 12:50:59
,824,271,910.65,2020-03-02 12:42:36
,513,403,7380.23,2020-10-12 14:56:27
,748,464,1529.51,2020-10-11 11:23:47
,480,684,6578.01,2020-05-10 00:54:19
,68,537,8994.36,2020-06-18 21:32:05
,468,506,6324.28,2020-04-10 13:33:18
,998,435,9383.52,2020-03-07 23:46:03
,799,457,1334.3,2020-11-20 20:38:40
,476,40,242.0,2020-04-09 22:32:12
,603,980,5276.36,2020-03-29 07:44:14
,7,272,5914.0,2020-03-22 10:05:04
,976,74,652.08,2020-04-20 05:25:39
,849,650,3033.92,2020-09-04 02:43:58
,987,124,101.3,2020-07-16 08:49:35
,17,751,5376.63,2020-09-23 00:15:06
,836,191,6631.43,2020-05-19 07:28:46
,403,917,5552.22,2020-10-21 10:58:18
,312,59,6887.66,2020-03-27 18:57:53
,111,994,7456.91,2020-07-26 18:16:56
,310,541,9073.11,2020-01-02 09:29:42
,775,376,4353.22,2020-08-25 23:05:44
,48,909,7358.1,2020-03-14 16:09:48
,540,963,7108.58,2020-05-11 03:52:19
,634,923,6663.64,2020-08-24 05:40:37
,888,700,8937.81,2020-07-07 09:38:56
,307,184,5132.15,2020-08-09 09:33:08
,824,774,922.3,2020-07-03 11:31:37
,828,516,8753.44,2020-09-18 00:37:26
,169,455,2354.83,2020-10-06 16:11:02
,660,208,6840.28,2020-03-29 02:15:21
,421,278,8372.99,2020-05-21 05:01:20
,135,159,5405.15,2020-02-29 14:29:45
,751,92,9059.72,2020-02-07 12:09:27
,923,580,7310.51,2020-09-14 11:39:56
,851,900,496.85,2020-09-04 16:24:04
,887,784,856.06,2020-07-04 09:41:03
,490,505,2419.81,2020-03-19 00:55:03
,443,8,1773.28,2020-11-30 23:47:47
,51,403,8834.98,2020-10-11 04:56:29
,957,750,2735.72,2020-04-02 18:09:13
,685,195,7051.81,2020-05-20 22:58:58
,708,503,8098.88,2020-11-12 21:11:07
,271,936,9352.14,2020-09-20 11:15:16
,921,422,1628.43,2020-06-26 08:30:20
,118,260,2588.0,2020-11-04 20:29:01
,841,10,7919.29,2020-11-16 16:58:40
,32,262,760.87,2020-03-06 13:08:24
,37,283,9945.25,2020-07-24 06:54:27
,876,749,329.5,2020-02-26 11:41:42
,142,777,3080.51,2020-10-07 10:07:20
,177,951,3958.94,2020-03-02 06:21:34
,945,672,4855.49,2020-07-06 11:30:35
,278,979,7155.05,2020-02-16 17:32:56
,59,659,5686.93,2020-08-05 19:16:48
,925,781,7316.6,2020-08-15 07:53:33
,629,241,3823.7,2020-11-20 05:54:00
,117,285,9287.25,2020-09-30 20:44:25
,715,776,5011.8,2020-09-11 23:43:45
,721,536,3852.25,2020-01-24 13:04:37
,115,173,5512.32,2020-07-29 09:40:02
,567,708,3991.93,2020-06-28 19:25:33
,739,957,1108.44,2020-10-12 16:12:27
,960,645,1220.49,2020-08-30 19:21:13
,141,474,1200.38,2020-04-11 03:36:14
,415,713,7678.87,2020-01-03 06:23:10
,546,621,1425.74,2020-06-15 07:24:02
,467,228,4307.75,2020-11-12 12:25:14
,194,491,1891.29,2020-10-08 14:34:57
,927,922,1240.46,2020-09-08 04:36:01
,518,546,7055.42,2020-04-21 18:22:36
,998,69,6183.39,2020-06-03 12:50:05
,659,418,8684.66,2020-11-03 12:26:23
,29,577,512.96,2020-09-16 03:48:39
,80,752,1978.59,2020-02-23 14:41:58
,36,248,8026.92,2020-05-12 16:37:22
,380,79,1541.44,2020-05-15 22:19:28
,659,237,8737.71,2020-02-12 06:48:51
,445,887,3333.8,2020-04-24 12:29:00
,256,145,9094.48,2020-11-02 14:57:26
,101,852,2579.76,2020-08-31 07:18:18
,614,757,8604.33,2020-04-27 07:33:28
,983,451,4525.62,2020-05-24 10:32:12
,545,809,4253.2,2020-11-28 00:11:40
,453,835,602.58,2020-10-30 08:33:10
,421,172,8380.7,2020-08-06 08:01:33
,650,618,1265.57,2020-05-20 07:51:07
,965,674,5199.2,2020-02-23 14:41:48
,981,696,2606.24,2020-03-19 05:44:55
,752,205,5385.59,2020-08-23 00:31:24
,370,791,9283.69,2020-01-18 23:44:05
,528,895,885.79,2020-05-27 06:14:56
,897,494,318.46,2020-01-05 06:01:57
,437,865,802.25,2020-11-29 12:49:12
,18,839,8918.14,2020-06-23 14:50:35
,119,354,7233.02,2020-04-21 01:36:36
,269,824,9347.74,2020-01-01 16:35:43
,597,974,2611.19,2020-12-03 21:56:35
,436,673,1291.74,2020-07-31 22:23:25
,370,86,4035.89,2020-01-09 16:53:40
,996,655,4123.11,2020-09-10 08:53:43
,463,139,3344.54,2020-10-19 13:29:38
,41,701,6907.63,2020-05-11 13:45:55
